#version 100
precision mediump float;
varying vec2 fragTexCoord;
varying vec4 fragColor;
uniform sampler2D texture0;

const float renderWidth = 960.0;
const float offset0 = 0.0;
const float offset1 = 1.3846153846;
const float offset2 = 3.2307692308;
const float weight0 = 0.2270270270;
const float weight1 = 0.3162162162;
const float weight2 = 0.0702702703;

void main() {
    vec3 texelColor = texture2D(texture0, fragTexCoord).rgb * weight0;
    texelColor += texture2D(texture0, fragTexCoord + vec2(offset1) / renderWidth).rgb * weight1;
    texelColor += texture2D(texture0, fragTexCoord - vec2(offset1) / renderWidth).rgb * weight1;
    texelColor += texture2D(texture0, fragTexCoord + vec2(offset2) / renderWidth).rgb * weight2;
    texelColor += texture2D(texture0, fragTexCoord - vec2(offset2) / renderWidth).rgb * weight2;
    gl_FragColor = vec4(texelColor, 1.0);
}
#version 100
attribute vec3 vertexPosition;
attribute vec2 vertexTexCoord;
attribute vec4 vertexColor;
uniform mat4 mvp;
varying vec2 fragTexCoord;
varying vec4 fragColor;

void main() {
    fragTexCoord = vertexTexCoord;
    fragColor = vertexColor;
    gl_Position = mvp * vec4(vertexPosition, 1.0);
}
#version 330

// Input vertex attributes (from vertex shader)
in vec2 fragTexCoord;
in vec4 fragColor;

// Input uniform values
uniform sampler2D texture0;
uniform vec4 colDiffuse;

// Output fragment color
out vec4 finalColor;

// NOTE: Add your custom variables here

// NOTE: Render size values must be passed from code
const float renderWidth = 960;
const float renderHeight = 520;

float offset[3] = float[](0.0, 1.3846153846, 3.2307692308);
float weight[3] = float[](0.2270270270, 0.3162162162, 0.0702702703);

void main()
{
    // Texel color fetching from texture sampler
    vec3 texelColor = texture(texture0, fragTexCoord).rgb*weight[0];

    for (int i = 1; i < 3; i++)
    {
        texelColor += texture(texture0, fragTexCoord + vec2(offset[i])/renderWidth, 0.0).rgb*weight[i];
        texelColor += texture(texture0, fragTexCoord - vec2(offset[i])/renderWidth, 0.0).rgb*weight[i];
    }

    finalColor = vec4(texelColor, 1.0);
}
#version 330

// Input vertex attributes
in vec3 vertexPosition;
in vec2 vertexTexCoord;
in vec3 vertexNormal;
in vec4 vertexColor;

// Input uniform values
uniform mat4 mvp;

// Output vertex attributes (to fragment shader)
out vec2 fragTexCoord;
out vec4 fragColor;

// NOTE: Add your custom variables here

void main()
{
    // Send vertex attributes to fragment shader
    fragTexCoord = vertexTexCoord;
    fragColor = vertexColor;

    // Calculate final vertex position
    gl_Position = mvp*vec4(vertexPosition, 1.0);
}
# PufferLib constellation cache v1

[boxoban]
SPS = 4423782,14183518,1957156.25,3195870.25,5389652.5,13028006,6775210,13199435,7634091,6709100.5,13104369,7381924.5,12920333,7186776.5,23739176,12667427,12643791,21180016,10875281,11341740,11694040,11370407,12258765,4474210,3986200.25,10675814,5813064.5,5820232,5778419,10861601,10921510,12671511,9306605,9355410,7618086,7662365,9377365,9428678,991503.375,987783.75,2057565.62,2060910.38,3089964.25,3088973,3168039.75,9806443,9861556,9855983,9868926,9882768,2802701.25,2844982.25
agent_steps = 3.99769592,29.8844166,4.13344908,3.83385611,4.82781839,31.9815674,3.99769592,15.8597116,4.45644808,3.96492791,29.9499512,6.57544565,15.532032,6.44437361,141.033478,132.120575,216.006653,159.383545,34.0787201,102.876961,168.82074,237.502457,264.24115,403.309631,306.44635,285.212677,776.47052,1292.10779,1808.84009,405.405701,1215.45776,396.534393,297.271301,894.173157,320.870941,964.740051,406.550262,1222.16553,2662.33447,3042.18115,3155.427,3604.74219,2208.30103,3090.9812,3531.07959,449.445892,1350.74878,2245.9187,3141.25562,3585.0813,342.440887,2734.88281
uptime = 0.807554305,2.2587471,1.99052286,1.05457783,0.746873379,2.58022976,0.440209866,1.34158325,0.445436358,0.45343411,2.45351481,0.74245888,1.36133409,0.746702433,6.14391041,10.7293272,17.3599491,8.80135727,3.15240026,9.19040394,14.8409424,20.7786465,23.1987686,90.3008728,76.762764,26.6147747,133.657227,222.326065,311.227539,37.2165718,111.345985,31.2250061,31.8318233,95.5738602,41.9863548,125.994217,43.2306824,129.712082,2683.16284,3066.29858,1532.67908,1751.09058,715.560974,1001.27423,1143.72961,45.7544403,137.136337,227.928619,318.76532,363.698364,122.031578,975.006226
epoch = 61,228,126.14286,117,147.333328,488,61,242,34,60.5,457,100.333336,237,98.3333359,269,63,103,38,32.5,98.1111145,161,226.5,252,6154.0166,2338,2176,2962,4929,6900.17725,1546.5,4636.60352,6050.63477,1134,3411,2448.05103,7360.38232,3101.73242,9324.38281,10156,11605,48147.9961,55004,8424,11791.1572,13470,1714.5,5152.69775,8567.5,11982.9395,13676,5225.2334,41731
env/perf = 3.81519203e-05,9.53470662e-05,6.2253901e-05,4.4388893e-05,3.12763405e-05,9.94925867e-05,0,5.67451025e-05,8.67077051e-06,9.61538444e-06,9.94826914e-05,1.53350338e-05,5.77011851e-05,1.57306895e-05,0.000270715536,0.000791744213,0.00169879873,0.000292767247,0.000210427825,0.000642628351,0.0013839755,0.002607523,0.00300493673,0.0178056434,0.0148370145,0.00314894901,0.0438987017,0.0861629993,0.124060579,0.00756319007,0.0247856341,0.00380383851,0.00589542324,0.0237532668,0.00832671672,0.0304671489,0.00908987224,0.0384330191,0.397417337,0.426749378,0.301381201,0.325768739,0.196230888,0.273234338,0.295907646,0.0142220343,0.0741249397,0.118256733,0.14999105,0.159910098,0.0252268426,0.20821707
env/score = 3.81519203e-05,9.53470662e-05,6.2253901e-05,4.4388893e-05,3.12763405e-05,9.94925867e-05,0,5.67451025e-05,8.67077051e-06,9.61538444e-06,9.94826914e-05,1.53350338e-05,5.77011851e-05,1.57306895e-05,0.000270715536,0.000791744213,0.00169879873,0.000292767247,0.000210427825,0.000642628351,0.0013839755,0.002607523,0.00300493673,0.0178056434,0.0148370145,0.00314894901,0.0438987017,0.0861629993,0.124060579,0.00756319007,0.0247856341,0.00380383851,0.00589542324,0.0237532668,0.00832671672,0.0304671489,0.00908987224,0.0384330191,0.397417337,0.426749378,0.301381201,0.325768739,0.196230888,0.273234338,0.295907646,0.0142220343,0.0741249397,0.118256733,0.14999105,0.159910098,0.0252268426,0.20821707
env/episode_return = -0.912258208,-0.904509902,-0.909780204,-0.913412094,-0.91678375,-0.909710467,-0.928492665,-0.906909645,-0.926771641,-0.92375344,-0.907779574,-0.91851747,-0.906711638,-0.918485284,-0.753094792,-0.658311605,-0.606328905,-0.727876306,-0.774676323,-0.655663908,-0.60372895,-0.56300962,-0.552407503,-0.4179129,-0.509291828,-0.625550032,-0.316160381,-0.192531168,-0.0911905244,-0.547505736,-0.38666141,-0.571632862,-0.569610715,-0.397901773,-0.549838006,-0.373694301,-0.555553019,-0.34889999,0.577693462,0.648794472,0.334882706,0.392179966,0.0815575346,0.271261066,0.325360119,-0.529001594,-0.234978259,-0.114673734,-0.0310607124,-0.00630996609,-0.446992218,0.103362843
env/episode_length = 149.998322,149.992462,149.995987,149.998062,149.998642,149.989655,150,149.99675,149.999863,149.999527,149.994522,149.999725,149.996689,149.999725,149.976639,149.926956,149.85025,149.975388,149.981354,149.942505,149.876282,149.763992,149.742798,148.342636,148.623428,149.712891,145.985214,142.342087,139.139771,149.282257,147.66687,149.627533,149.439209,147.757095,149.269501,147.283264,149.193604,146.510361,116.744644,114.272736,124.334808,122.313492,133.294067,126.984245,125.109795,148.754807,143.662308,140.009857,137.304169,136.609039,147.728622,132.274124
env/targets_hit = 0.350662023,0.381197572,0.360381097,0.345996678,0.33261475,0.360362142,0.286029458,0.371907383,0.292844117,0.304909259,0.368085951,0.325807422,0.372691959,0.325933039,0.985454977,1.36041963,1.56109405,1.08615255,0.899611294,1.37220335,1.5740124,1.72710133,1.76633036,2.18590331,1.8441366,1.47260821,2.38416886,2.54057145,2.64275336,1.74947155,2.25506926,1.68303776,1.67439377,2.21836662,1.7340343,2.26148558,1.70506907,2.2969358,3.13143516,3.18118286,2.9284811,2.96256995,2.75638318,2.89916945,2.93417907,1.77021742,2.46708751,2.59525108,2.6758287,2.69547939,2.01021647,2.74771476
env/n = 17767.666,10488,7896.14307,12781.25,21483,10051,26652,52868,29703.5,26435,10052,29273,51992,28546.334,97885.6641,55951.6992,55979.6992,104873.75,45443.1992,48179.1094,48970.668,43411.6992,13977,18120.9824,16696.9277,43298.0117,25141.2363,25784.582,26094.9004,45190.3398,45100.2656,51061.6055,38256.2773,39032.1445,31382.1973,32024.7949,38385.9023,39345.6016,6735.92334,11447,10012.9395,10179,15737.2285,16502.5312,10483,40290.2461,41959.8672,43065.3164,43784.0469,11569,11507.5781,10393
